line gets ignored if it doesn't have a DASH
ID of item first, then the minimum PRICE required for green visual
comments can be added by leaving a white space after the data
the name is not required, it is just a comment


54-5000		leather vest
63-55		medicine
104-130		alcohol
108-770		crossbow
186-150		tallow

99-2500		jacket
100-2500	jacket
101-2500	jacket
102-2500	another jacket

109-900		tagelmust
110-900		tagelmust
111-900		tagelmust


# ID of items to be sent to the bottom of the trade window, MUST always be the LAST line of this file
12,13,17,18,65
